"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2101","214","198","row=51,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:214 & Data_in_DB:198"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.725000","row=51,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=51,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=51,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.680000","row=51,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","236","82","row=52,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:236 & Data_in_DB:82"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:45.046000","row=52,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=52,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=52,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:45.002000","row=52,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","176","152","row=58,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:176 & Data_in_DB:152"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.368000","row=58,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=58,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=58,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.294000","row=58,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","152","176","row=60,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:152 & Data_in_DB:176"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:44.987000","row=60,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=60,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=60,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:44.942000","row=60,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","256","268","row=61,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:256 & Data_in_DB:268"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.214000","row=61,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=61,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=61,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.169000","row=61,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","178","220","row=62,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:178 & Data_in_DB:220"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:43.838000","row=62,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=62,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=62,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:43.791000","row=62,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","268","86","row=63,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:268 & Data_in_DB:86"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.163000","row=63,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=63,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=63,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.102000","row=63,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","220","12","row=64,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:220 & Data_in_DB:12"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.222000","row=64,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=64,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=64,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.179000","row=64,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","86","240","row=65,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:86 & Data_in_DB:240"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:47.422000","row=65,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=65,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=65,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:47.383000","row=65,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","12","256","row=66,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:12 & Data_in_DB:256"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.847000","row=66,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=66,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=66,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.799000","row=66,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","240","178","row=67,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:240 & Data_in_DB:178"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:45.037000","row=67,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=67,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=67,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:44.994000","row=67,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","258","104","row=68,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:258 & Data_in_DB:104"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.632000","row=68,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=68,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=68,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.595000","row=68,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","104","258","row=71,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:104 & Data_in_DB:258"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.897000","row=71,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=71,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=71,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.853000","row=71,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","120","242","row=72,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:120 & Data_in_DB:242"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.464000","row=72,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=72,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=72,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.428000","row=72,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","88","14","row=73,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:88 & Data_in_DB:14"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.273000","row=73,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=73,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=73,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.229000","row=73,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","14","88","row=74,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:14 & Data_in_DB:88"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.230000","row=74,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=74,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=74,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.169000","row=74,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","242","120","row=75,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:242 & Data_in_DB:120"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.888000","row=75,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=75,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
